x,y,t,v,l,c
23.369694,60.929833,1440,0,0.0,45
23.37633317531337,60.93124645214509,1441,0,0.0,45
23.38297235062674,60.93265990429018,1442,0,0.0,45
23.38961152594011,60.93407335643527,1443,0,0.0,45
23.396250701253482,60.935486808580364,1444,0,0.0,45
23.402889876566853,60.93690026072545,1445,0,0.0,45
23.409529051880224,60.938313712870546,1446,0,0.0,45
23.416168227193594,60.93972716501563,1447,0,0.0,45
23.422807402506965,60.94114061716073,1448,0,0.0,45
23.429446577820336,60.942554069305814,1449,0,0.0,45
23.436085753133707,60.94396752145091,1450,0,0.0,45
23.442724928447078,60.945380973595995,1451,0,0.0,45
23.44936410376045,60.94679442574109,1452,0,0.0,45
23.45600327907382,60.948207877886176,1453,0,0.0,45
23.46264245438719,60.94962133003127,1454,0,0.0,45
23.46928162970056,60.95103478217636,1455,0,0.0,45
23.47592080501393,60.95244823432145,1456,0,0.0,45
23.482559980327302,60.95386168646654,1457,0,0.0,45
23.489199155640673,60.95527513861163,1458,0,0.0,45
23.490496007885216,60.95555123293064,1459,0,45.0,45
23.490496007885216,60.95555123293064,1460,0,45.0,45
23.490496007885216,60.95555123293064,1461,0,45.0,45
23.490496007885216,60.95555123293064,1462,0,45.0,45
23.490496007885216,60.95555123293064,1463,0,45.0,45
23.490496007885216,60.95555123293064,1464,0,45.0,45
23.490496007885216,60.95555123293064,1465,0,45.0,45
23.490496007885216,60.95555123293064,1466,0,45.0,45
23.490496007885216,60.95555123293064,1467,0,45.0,45
23.490496007885216,60.95555123293064,1468,0,45.0,45
23.490496007885216,60.95555123293064,1469,0,45.0,45
23.490496007885216,60.95555123293064,1470,0,45.0,45
23.490496007885216,60.95555123293064,1471,0,45.0,45
23.490496007885216,60.95555123293064,1472,0,45.0,45
23.490496007885216,60.95555123293064,1473,0,45.0,45
23.490496007885216,60.95555123293064,1474,0,45.0,45
23.490496007885216,60.95555123293064,1475,0,45.0,45
23.490496007885216,60.95555123293064,1476,0,45.0,45
23.490496007885216,60.95555123293064,1477,0,45.0,45
23.490496007885216,60.95555123293064,1478,0,45.0,45
23.490496007885216,60.95555123293064,1479,0,45.0,45
23.490496007885216,60.95555123293064,1480,0,45.0,45
23.490496007885216,60.95555123293064,1481,0,45.0,45
23.490496007885216,60.95555123293064,1482,0,45.0,45
23.490496007885216,60.95555123293064,1483,0,45.0,45
23.490496007885216,60.95555123293064,1484,0,45.0,45
23.490496007885216,60.95555123293064,1485,0,45.0,45
23.490496007885216,60.95555123293064,1486,0,45.0,45
23.490496007885216,60.95555123293064,1487,0,45.0,45
23.490496007885216,60.95555123293064,1488,0,45.0,45
23.490496007885216,60.95555123293064,1489,0,45.0,45
23.490496007885216,60.95555123293064,1490,0,45.0,45
23.490496007885216,60.95555123293064,1491,0,45.0,45
23.490496007885216,60.95555123293064,1492,0,45.0,45
23.490496007885216,60.95555123293064,1493,0,45.0,45
23.490496007885216,60.95555123293064,1494,0,45.0,45
23.490496007885216,60.95555123293064,1495,0,45.0,45
23.490496007885216,60.95555123293064,1496,0,45.0,45
23.490496007885216,60.95555123293064,1497,0,45.0,45
23.490496007885216,60.95555123293064,1498,0,45.0,45
23.490496007885216,60.95555123293064,1499,0,45.0,45
23.490496007885216,60.95555123293064,1500,0,45.0,45
23.490496007885216,60.95555123293064,1501,0,45.0,45
23.490496007885216,60.95555123293064,1502,0,45.0,45
23.490496007885216,60.95555123293064,1503,0,45.0,45
23.490496007885216,60.95555123293064,1504,0,45.0,45
23.490496007885216,60.95555123293064,1505,0,45.0,45
23.490496007885216,60.95555123293064,1506,0,45.0,45
23.490496007885216,60.95555123293064,1507,0,45.0,45
23.490496007885216,60.95555123293064,1508,0,45.0,45
23.490496007885216,60.95555123293064,1509,0,45.0,45
23.490496007885216,60.95555123293064,1510,0,45.0,45
23.490496007885216,60.95555123293064,1511,0,45.0,45
23.490496007885216,60.95555123293064,1512,0,45.0,45
23.490496007885216,60.95555123293064,1513,0,45.0,45
23.485153684816392,60.95441387510456,1514,0,45.0,45
23.47851450950302,60.95300042295946,1515,0,45.0,45
23.47187533418965,60.951586970814375,1516,0,45.0,45
23.46523615887628,60.95017351866928,1517,0,45.0,45
23.45859698356291,60.948760066524194,1518,0,45.0,45
23.45195780824954,60.9473466143791,1519,0,45.0,45
23.445318632936168,60.94593316223401,1520,0,45.0,45
23.438679457622797,60.94451971008892,1521,0,45.0,45
23.432040282309426,60.94310625794383,1522,0,45.0,45
23.425401106996055,60.94169280579874,1523,0,45.0,45
23.418761931682685,60.94027935365365,1524,0,45.0,45
23.412122756369314,60.938865901508564,1525,0,45.0,45
23.405483581055943,60.93745244936347,1526,0,45.0,45
23.398844405742572,60.93603899721838,1527,0,45.0,45
23.3922052304292,60.93462554507329,1528,0,45.0,45
23.38556605511583,60.9332120929282,1529,0,45.0,45
23.37892687980246,60.93179864078311,1530,0,45.0,45
23.37228770448909,60.93038518863802,1531,0,45.0,45
23.369694,60.929833,1440,1,0.0,45
23.37124030079917,60.92374004529622,1441,1,0.0,45
23.37278660159834,60.917647090592446,1442,1,0.0,45
23.374332902397512,60.911554135888665,1443,1,0.0,45
23.375879203196682,60.90546118118488,1444,1,0.0,45
23.377425503995852,60.89936822648111,1445,1,0.0,45
23.37897180479502,60.89327527177733,1446,1,0.0,45
23.380518105594195,60.887182317073545,1447,1,0.0,45
23.382064406393365,60.88108936236977,1448,1,0.0,45
23.383610707192535,60.87499640766599,1449,1,0.0,45
23.385157007991705,60.86890345296221,1450,1,0.0,45
23.386703308790878,60.86281049825843,1451,1,0.0,45
23.388249609590048,60.85671754355465,1452,1,0.0,45
23.389795910389218,60.85062458885087,1453,1,0.0,45
23.391342211188388,60.844531634147096,1454,1,0.0,45
23.392888511987557,60.838438679443314,1455,1,0.0,45
23.39443481278673,60.83234572473953,1456,1,0.0,45
23.3959811135859,60.82625277003576,1457,1,0.0,45
23.39752741438507,60.82015981533198,1458,1,0.0,45
23.39907371518424,60.814066860628195,1459,1,0.0,45
23.400620015983414,60.80797390592441,1460,1,0.0,45
23.402166316782584,60.80188095122064,1461,1,0.0,45
23.403712617581753,60.79578799651686,1462,1,0.0,45
23.405258918380923,60.789695041813076,1463,1,0.0,45
23.406805219180097,60.7836020871093,1464,1,0.0,45
23.408351519979266,60.77750913240552,1465,1,0.0,45
23.409897820778436,60.77141617770174,1466,1,0.0,45
23.411444121577606,60.765323222997964,1467,1,0.0,45
23.41299042237678,60.75923026829418,1468,1,0.0,45
23.41453672317595,60.7531373135904,1469,1,0.0,45
23.41608302397512,60.747044358886626,1470,1,0.0,45
23.41762932477429,60.740951404182844,1471,1,0.0,45
23.41917562557346,60.73485844947906,1472,1,0.0,45
23.420721926372632,60.72876549477529,1473,1,0.0,45
23.422268227171802,60.72267254007151,1474,1,0.0,45
23.423814527970972,60.716579585367725,1475,1,0.0,45
23.425360828770142,60.71048663066395,1476,1,0.0,45
23.426907129569315,60.70439367596017,1477,1,0.0,45
23.428453430368485,60.69830072125639,1478,1,0.0,45
23.429999731167655,60.69220776655261,1479,1,0.0,45
23.431083172594274,60.68793863629016,1480,1,45.0,45
23.431083172594274,60.68793863629016,1481,1,45.0,45
23.431083172594274,60.68793863629016,1482,1,45.0,45
23.431083172594274,60.68793863629016,1483,1,45.0,45
23.431083172594274,60.68793863629016,1484,1,45.0,45
23.431083172594274,60.68793863629016,1485,1,45.0,45
23.431083172594274,60.68793863629016,1486,1,45.0,45
23.431083172594274,60.68793863629016,1487,1,45.0,45
23.431083172594274,60.68793863629016,1488,1,45.0,45
23.431083172594274,60.68793863629016,1489,1,45.0,45
23.431083172594274,60.68793863629016,1490,1,45.0,45
23.431083172594274,60.68793863629016,1491,1,45.0,45
23.431083172594274,60.68793863629016,1492,1,45.0,45
23.431083172594274,60.68793863629016,1493,1,45.0,45
23.431083172594274,60.68793863629016,1494,1,45.0,45
23.431083172594274,60.68793863629016,1495,1,45.0,45
23.431083172594274,60.68793863629016,1496,1,45.0,45
23.431083172594274,60.68793863629016,1497,1,45.0,45
23.431083172594274,60.68793863629016,1498,1,45.0,45
23.431083172594274,60.68793863629016,1499,1,45.0,45
23.431083172594274,60.68793863629016,1500,1,45.0,45
23.431083172594274,60.68793863629016,1501,1,45.0,45
23.431083172594274,60.68793863629016,1502,1,45.0,45
23.431083172594274,60.68793863629016,1503,1,45.0,45
23.431083172594274,60.68793863629016,1504,1,45.0,45
23.431083172594274,60.68793863629016,1505,1,45.0,45
23.431083172594274,60.68793863629016,1506,1,45.0,45
23.431083172594274,60.68793863629016,1507,1,45.0,45
23.431083172594274,60.68793863629016,1508,1,45.0,45
23.431083172594274,60.68793863629016,1509,1,45.0,45
23.431083172594274,60.68793863629016,1510,1,45.0,45
23.431083172594274,60.68793863629016,1511,1,45.0,45
23.431083172594274,60.68793863629016,1512,1,45.0,45
23.431083172594274,60.68793863629016,1513,1,45.0,45
23.431083172594274,60.68793863629016,1514,1,45.0,45
23.431083172594274,60.68793863629016,1515,1,45.0,45
23.431083172594274,60.68793863629016,1516,1,45.0,45
23.431083172594274,60.68793863629016,1517,1,45.0,45
23.431083172594274,60.68793863629016,1518,1,45.0,45
23.431083172594274,60.68793863629016,1519,1,45.0,45
23.431083172594274,60.68793863629016,1520,1,45.0,45
23.431083172594274,60.68793863629016,1521,1,45.0,45
23.431083172594274,60.68793863629016,1522,1,45.0,45
23.431083172594274,60.68793863629016,1523,1,45.0,45
23.431083172594274,60.68793863629016,1524,1,45.0,45
23.431083172594274,60.68793863629016,1525,1,45.0,45
23.431083172594274,60.68793863629016,1526,1,45.0,45
23.431083172594274,60.68793863629016,1527,1,45.0,45
23.431083172594274,60.68793863629016,1528,1,45.0,45
23.431083172594274,60.68793863629016,1529,1,45.0,45
23.431083172594274,60.68793863629016,1530,1,45.0,45
23.431083172594274,60.68793863629016,1531,1,45.0,45
23.431083172594274,60.68793863629016,1532,1,45.0,45
23.431083172594274,60.68793863629016,1533,1,45.0,45
23.431083172594274,60.68793863629016,1534,1,45.0,45
23.430619647718594,60.689765083041735,1535,1,45.0,45
23.429071123635026,60.695866798247444,1536,1,45.0,45
23.427522599551455,60.701968513453146,1537,1,45.0,45
23.425974075467888,60.70807022865885,1538,1,45.0,45
23.42442555138432,60.71417194386455,1539,1,45.0,45
23.422877027300753,60.72027365907025,1540,1,45.0,45
23.421328503217186,60.72637537427596,1541,1,45.0,45
23.419779979133615,60.73247708948166,1542,1,45.0,45
23.418231455050048,60.738578804687364,1543,1,45.0,45
23.41668293096648,60.744680519893066,1544,1,45.0,45
23.415134406882913,60.75078223509877,1545,1,45.0,45
23.413585882799346,60.75688395030448,1546,1,45.0,45
23.412037358715775,60.76298566551018,1547,1,45.0,45
23.410488834632208,60.76908738071588,1548,1,45.0,45
23.40894031054864,60.77518909592158,1549,1,45.0,45
23.407391786465073,60.78129081112729,1550,1,45.0,45
23.405843262381506,60.787392526332994,1551,1,45.0,45
23.40429473829794,60.793494241538696,1552,1,45.0,45
23.402746214214368,60.7995959567444,1553,1,45.0,45
23.4011976901308,60.8056976719501,1554,1,45.0,45
23.399649166047233,60.81179938715581,1555,1,45.0,45
23.398100641963666,60.81790110236151,1556,1,45.0,45
23.3965521178801,60.82400281756721,1557,1,45.0,45
23.395003593796527,60.830104532772914,1558,1,45.0,45
23.39345506971296,60.83620624797862,1559,1,45.0,45
23.391906545629393,60.842307963184325,1560,1,45.0,45
23.390358021545826,60.84840967839003,1561,1,45.0,45
23.38880949746226,60.85451139359573,1562,1,45.0,45
23.387260973378687,60.86061310880143,1563,1,45.0,45
23.38571244929512,60.86671482400714,1564,1,45.0,45
23.384163925211553,60.87281653921284,1565,1,45.0,45
23.382615401127985,60.878918254418544,1566,1,45.0,45
23.381066877044418,60.885019969624246,1567,1,45.0,45
23.379518352960847,60.891121684829955,1568,1,45.0,45
23.37796982887728,60.89722340003566,1569,1,45.0,45
23.376421304793713,60.90332511524136,1570,1,45.0,45
23.374872780710145,60.90942683044706,1571,1,45.0,45
23.373324256626578,60.91552854565276,1572,1,45.0,45
23.37177573254301,60.92163026085847,1573,1,45.0,45
23.37022720845944,60.92773197606417,1574,1,45.0,45
23.369694,60.929833,1440,2,0.0,45
23.372750813682945,60.9347978507797,1441,2,0.0,45
23.37580762736589,60.9397627015594,1442,2,0.0,45
23.378864441048833,60.944727552339096,1443,2,0.0,45
23.38192125473178,60.949692403118796,1444,2,0.0,45
23.384978068414725,60.954657253898496,1445,2,0.0,45
23.38803488209767,60.959622104678196,1446,2,0.0,45
23.391091695780613,60.96458695545789,1447,2,0.0,45
23.39414850946356,60.96955180623759,1448,2,0.0,45
23.397205323146505,60.97451665701729,1449,2,0.0,45
23.40026213682945,60.97948150779699,1450,2,0.0,45
23.403318950512393,60.98444635857669,1451,2,0.0,45
23.40637576419534,60.98941120935638,1452,2,0.0,45
23.409432577878285,60.994376060136084,1453,2,0.0,45
23.41248939156123,60.999340910915784,1454,2,0.0,45
23.415546205244176,61.004305761695484,1455,2,0.0,45
23.41860301892712,61.00927061247518,1456,2,0.0,45
23.421659832610064,61.01423546325488,1457,2,0.0,45
23.42471664629301,61.01920031403458,1458,2,0.0,45
23.427773459975956,61.02416516481428,1459,2,0.0,45
23.4308302736589,61.02913001559398,1460,2,0.0,45
23.433887087341844,61.03409486637367,1461,2,0.0,45
23.43694390102479,61.03905971715337,1462,2,0.0,45
23.440000714707736,61.04402456793307,1463,2,0.0,45
23.44305752839068,61.04898941871277,1464,2,0.0,45
23.446114342073624,61.05395426949247,1465,2,0.0,45
23.44917115575657,61.058919120272165,1466,2,0.0,45
23.452227969439516,61.063883971051865,1467,2,0.0,45
23.455284783122462,61.068848821831565,1468,2,0.0,45
23.458341596805404,61.073813672611266,1469,2,0.0,45
23.46139841048835,61.07877852339096,1470,2,0.0,45
23.464455224171296,61.08374337417066,1471,2,0.0,45
23.46751203785424,61.08870822495036,1472,2,0.0,45
23.470568851537184,61.09367307573006,1473,2,0.0,45
23.47362566522013,61.09863792650976,1474,2,0.0,45
23.476682478903076,61.10360277728945,1475,2,0.0,45
23.47973929258602,61.10856762806915,1476,2,0.0,45
23.482796106268964,61.11353247884885,1477,2,0.0,45
23.48585291995191,61.11849732962855,1478,2,0.0,45
23.488909733634856,61.12346218040825,1479,2,0.0,45
23.4919665473178,61.12842703118795,1480,2,0.0,45
23.495023361000747,61.13339188196765,1481,2,0.0,45
23.49808017468369,61.13835673274735,1482,2,0.0,45
23.501136988366635,61.14332158352705,1483,2,0.0,45
23.50419380204958,61.14828643430674,1484,2,0.0,45
23.507250615732527,61.15325128508644,1485,2,0.0,45
23.51030742941547,61.15821613586614,1486,2,0.0,45
23.513364243098415,61.16318098664584,1487,2,0.0,45
23.51642105678136,61.168145837425534,1488,2,0.0,45
23.519477870464307,61.173110688205234,1489,2,0.0,45
23.52253468414725,61.178075538984935,1490,2,0.0,45
23.525591497830195,61.183040389764635,1491,2,0.0,45
23.52864831151314,61.188005240544335,1492,2,0.0,45
23.531705125196087,61.19297009132403,1493,2,0.0,45
23.532147853711166,61.19368916721196,1494,2,45.0,45
23.532147853711166,61.19368916721196,1495,2,45.0,45
23.532147853711166,61.19368916721196,1496,2,45.0,45
23.532147853711166,61.19368916721196,1497,2,45.0,45
23.532147853711166,61.19368916721196,1498,2,45.0,45
23.532147853711166,61.19368916721196,1499,2,45.0,45
23.532147853711166,61.19368916721196,1500,2,45.0,45
23.532147853711166,61.19368916721196,1501,2,45.0,45
23.532147853711166,61.19368916721196,1502,2,45.0,45
23.532147853711166,61.19368916721196,1503,2,45.0,45
23.532147853711166,61.19368916721196,1504,2,45.0,45
23.532147853711166,61.19368916721196,1505,2,45.0,45
23.532147853711166,61.19368916721196,1506,2,45.0,45
23.532147853711166,61.19368916721196,1507,2,45.0,45
23.532147853711166,61.19368916721196,1508,2,45.0,45
23.532147853711166,61.19368916721196,1509,2,45.0,45
23.532147853711166,61.19368916721196,1510,2,45.0,45
23.532147853711166,61.19368916721196,1511,2,45.0,45
23.532147853711166,61.19368916721196,1512,2,45.0,45
23.532147853711166,61.19368916721196,1513,2,45.0,45
23.532147853711166,61.19368916721196,1514,2,45.0,45
23.532147853711166,61.19368916721196,1515,2,45.0,45
23.532147853711166,61.19368916721196,1516,2,45.0,45
23.532147853711166,61.19368916721196,1517,2,45.0,45
23.532147853711166,61.19368916721196,1518,2,45.0,45
23.532147853711166,61.19368916721196,1519,2,45.0,45
23.532147853711166,61.19368916721196,1520,2,45.0,45
23.532147853711166,61.19368916721196,1521,2,45.0,45
23.532147853711166,61.19368916721196,1522,2,45.0,45
23.532147853711166,61.19368916721196,1523,2,45.0,45
23.532147853711166,61.19368916721196,1524,2,45.0,45
23.532147853711166,61.19368916721196,1525,2,45.0,45
23.532147853711166,61.19368916721196,1526,2,45.0,45
23.532147853711166,61.19368916721196,1527,2,45.0,45
23.532147853711166,61.19368916721196,1528,2,45.0,45
23.532147853711166,61.19368916721196,1529,2,45.0,45
23.532147853711166,61.19368916721196,1530,2,45.0,45
23.532147853711166,61.19368916721196,1531,2,45.0,45
23.532147853711166,61.19368916721196,1532,2,45.0,45
23.532147853711166,61.19368916721196,1533,2,45.0,45
23.532147853711166,61.19368916721196,1534,2,45.0,45
23.532147853711166,61.19368916721196,1535,2,45.0,45
23.532147853711166,61.19368916721196,1536,2,45.0,45
23.532147853711166,61.19368916721196,1537,2,45.0,45
23.532147853711166,61.19368916721196,1538,2,45.0,45
23.532147853711166,61.19368916721196,1539,2,45.0,45
23.532147853711166,61.19368916721196,1540,2,45.0,45
23.532147853711166,61.19368916721196,1541,2,45.0,45
23.532147853711166,61.19368916721196,1542,2,45.0,45
23.532147853711166,61.19368916721196,1543,2,45.0,45
23.532147853711166,61.19368916721196,1544,2,45.0,45
23.532147853711166,61.19368916721196,1545,2,45.0,45
23.532147853711166,61.19368916721196,1546,2,45.0,45
23.532147853711166,61.19368916721196,1547,2,45.0,45
23.532147853711166,61.19368916721196,1548,2,45.0,45
23.530036826928278,61.18955392183691,1549,2,45.0,45
23.527568270955303,61.18471832015103,1550,2,45.0,45
23.52509971498233,61.17988271846514,1551,2,45.0,45
23.522631159009354,61.175047116779254,1552,2,45.0,45
23.52016260303638,61.17021151509337,1553,2,45.0,45
23.5176940470634,61.16537591340748,1554,2,45.0,45
23.515225491090426,61.1605403117216,1555,2,45.0,45
23.51275693511745,61.155704710035714,1556,2,45.0,45
23.510288379144477,61.15086910834983,1557,2,45.0,45
23.507819823171502,61.14603350666394,1558,2,45.0,45
23.505351267198527,61.14119790497806,1559,2,45.0,45
23.502882711225553,61.136362303292174,1560,2,45.0,45
23.500414155252578,61.13152670160628,1561,2,45.0,45
23.497945599279603,61.1266910999204,1562,2,45.0,45
23.49547704330663,61.12185549823452,1563,2,45.0,45
23.493008487333654,61.117019896548626,1564,2,45.0,45
23.49053993136068,61.11218429486274,1565,2,45.0,45
23.488071375387705,61.10734869317686,1566,2,45.0,45
23.48560281941473,61.10251309149097,1567,2,45.0,45
23.483134263441755,61.097677489805086,1568,2,45.0,45
23.48066570746878,61.0928418881192,1569,2,45.0,45
23.478197151495806,61.08800628643332,1570,2,45.0,45
23.47572859552283,61.08317068474743,1571,2,45.0,45
23.473260039549857,61.078335083061546,1572,2,45.0,45
23.47079148357688,61.07349948137566,1573,2,45.0,45
23.468322927603904,61.06866387968977,1574,2,45.0,45
23.46585437163093,61.06382827800389,1575,2,45.0,45
23.463385815657954,61.058992676318006,1576,2,45.0,45
23.46091725968498,61.054157074632116,1577,2,45.0,45
23.458448703712005,61.04932147294623,1578,2,45.0,45
23.45598014773903,61.04448587126035,1579,2,45.0,45
23.453511591766055,61.03965026957446,1580,2,45.0,45
23.45104303579308,61.034814667888575,1581,2,45.0,45
23.448574479820106,61.02997906620269,1582,2,45.0,45
23.44610592384713,61.02514346451681,1583,2,45.0,45
23.443637367874157,61.02030786283092,1584,2,45.0,45
23.441168811901182,61.015472261145035,1585,2,45.0,45
23.438700255928207,61.01063665945915,1586,2,45.0,45
23.436231699955233,61.00580105777326,1587,2,45.0,45
23.433763143982258,61.00096545608738,1588,2,45.0,45
23.431294588009283,60.996129854401495,1589,2,45.0,45
23.42882603203631,60.991294252715605,1590,2,45.0,45
23.426357476063334,60.98645865102972,1591,2,45.0,45
23.42388892009036,60.98162304934384,1592,2,45.0,45
23.42142036411738,60.97678744765795,1593,2,45.0,45
23.418951808144406,60.971951845972065,1594,2,45.0,45
23.41648325217143,60.96711624428618,1595,2,45.0,45
23.414014696198457,60.9622806426003,1596,2,45.0,45
23.411546140225482,60.95744504091441,1597,2,45.0,45
23.409077584252508,60.952609439228524,1598,2,45.0,45
23.40816956708045,60.95083074374173,1599,2,45.0,45
23.40816956708045,60.95083074374173,1600,2,45.0,45
23.40816956708045,60.95083074374173,1601,2,45.0,45
23.40816956708045,60.95083074374173,1602,2,45.0,45
