x,y,t,v,l,c
23.40816956708045,60.95083074374173,1603,2,45.0,45
23.40816956708045,60.95083074374173,1604,2,45.0,45
23.40816956708045,60.95083074374173,1605,2,45.0,45
23.40816956708045,60.95083074374173,1606,2,45.0,45
23.40816956708045,60.95083074374173,1607,2,45.0,45
23.40816956708045,60.95083074374173,1608,2,45.0,45
23.4059483588077,60.94961853647236,1609,2,45.0,45
23.40243471534962,60.947700992676886,1610,2,45.0,45
23.398921071891543,60.94578344888141,1611,2,45.0,45
23.39540742843346,60.94386590508593,1612,2,45.0,45
23.391893784975384,60.94194836129046,1613,2,45.0,45
23.388380141517306,60.94003081749498,1614,2,45.0,45
23.38486649805923,60.9381132736995,1615,2,45.0,45
23.381352854601147,60.93619572990403,1616,2,45.0,45
23.37783921114307,60.93427818610855,1617,2,45.0,45
23.37432556768499,60.93236064231307,1618,2,45.0,45
23.37081192422691,60.93044309851759,1619,2,45.0,45
23.369694,60.929833,1440,3,0.0,45
23.361919791358375,60.92756539643741,1441,3,0.0,45
23.354145582716754,60.925297792874815,1442,3,0.0,45
23.34637137407513,60.92303018931222,1443,3,0.0,45
23.33859716543351,60.920762585749635,1444,3,0.0,45
23.330822956791884,60.91849498218704,1445,3,0.0,45
23.323048748150264,60.91622737862445,1446,3,0.0,45
23.31527453950864,60.913959775061855,1447,3,0.0,45
23.307500330867015,60.91169217149926,1448,3,0.0,45
23.299726122225394,60.90942456793667,1449,3,0.0,45
23.29195191358377,60.907156964374074,1450,3,0.0,45
23.28417770494215,60.90488936081149,1451,3,0.0,45
23.276403496300524,60.902621757248895,1452,3,0.0,45
23.268629287658904,60.9003541536863,1453,3,0.0,45
23.26085507901728,60.89808655012371,1454,3,0.0,45
23.253080870375655,60.895818946561114,1455,3,0.0,45
23.245306661734034,60.89355134299852,1456,3,0.0,45
23.23753245309241,60.89128373943593,1457,3,0.0,45
23.22975824445079,60.889016135873334,1458,3,0.0,45
23.221984035809164,60.88674853231075,1459,3,0.0,45
23.214209827167544,60.884480928748154,1460,3,0.0,45
23.20643561852592,60.88221332518556,1461,3,0.0,45
23.198661409884295,60.87994572162297,1462,3,0.0,45
23.190887201242674,60.87767811806037,1463,3,0.0,45
23.18311299260105,60.87541051449778,1464,3,0.0,45
23.17539838622568,60.873160295895836,1465,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1466,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1467,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1468,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1469,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1470,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1471,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1472,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1473,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1474,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1475,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1476,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1477,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1478,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1479,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1480,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1481,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1482,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1483,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1484,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1485,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1486,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1487,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1488,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1489,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1490,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1491,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1492,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1493,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1494,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1495,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1496,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1497,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1498,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1499,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1500,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1501,3,27.70659277559197,45
23.17539838622568,60.873160295895836,1502,3,27.70659277559197,45
23.17233558559079,60.87277658745597,1503,3,27.70659277559197,45
23.16216266550145,60.87150212144864,1504,3,27.70659277559197,45
23.15198974541211,60.87022765544132,1505,3,27.70659277559197,45
23.141816825322767,60.868953189433995,1506,3,27.70659277559197,45
23.131643905233425,60.86767872342667,1507,3,27.70659277559197,45
23.121470985144086,60.86640425741934,1508,3,27.70659277559197,45
23.111298065054743,60.865129791412016,1509,3,27.70659277559197,45
23.1011251449654,60.86385532540469,1510,3,27.70659277559197,45
23.09095222487606,60.86258085939737,1511,3,27.70659277559197,45
23.08077930478672,60.861306393390045,1512,3,27.70659277559197,45
23.070606384697378,60.860031927382714,1513,3,27.70659277559197,45
23.060433464608035,60.85875746137539,1514,3,27.70659277559197,45
23.050260544518693,60.857482995368066,1515,3,27.70659277559197,45
23.040087624429354,60.85620852936074,1516,3,27.70659277559197,45
23.029914704340012,60.85493406335342,1517,3,27.70659277559197,45
23.01974178425067,60.85365959734609,1518,3,27.70659277559197,45
23.009568864161327,60.852385131338764,1519,3,27.70659277559197,45
22.99939594407199,60.85111066533144,1520,3,27.70659277559197,45
22.989223023982646,60.849836199324116,1521,3,27.70659277559197,45
22.979050103893304,60.84856173331679,1522,3,27.70659277559197,45
22.976002370527862,60.84817991250826,1523,3,45.0,45
22.976002370527862,60.84817991250826,1524,3,45.0,45
22.976002370527862,60.84817991250826,1525,3,45.0,45
22.976002370527862,60.84817991250826,1526,3,45.0,45
22.976002370527862,60.84817991250826,1527,3,45.0,45
22.976002370527862,60.84817991250826,1528,3,45.0,45
22.976002370527862,60.84817991250826,1529,3,45.0,45
22.976002370527862,60.84817991250826,1530,3,45.0,45
22.976002370527862,60.84817991250826,1531,3,45.0,45
22.976002370527862,60.84817991250826,1532,3,45.0,45
22.976002370527862,60.84817991250826,1533,3,45.0,45
22.976002370527862,60.84817991250826,1534,3,45.0,45
22.976002370527862,60.84817991250826,1535,3,45.0,45
22.976002370527862,60.84817991250826,1536,3,45.0,45
22.976002370527862,60.84817991250826,1537,3,45.0,45
22.976002370527862,60.84817991250826,1538,3,45.0,45
22.976002370527862,60.84817991250826,1539,3,45.0,45
22.976002370527862,60.84817991250826,1540,3,45.0,45
22.976002370527862,60.84817991250826,1541,3,45.0,45
22.976002370527862,60.84817991250826,1542,3,45.0,45
22.976002370527862,60.84817991250826,1543,3,45.0,45
22.976002370527862,60.84817991250826,1544,3,45.0,45
22.976002370527862,60.84817991250826,1545,3,45.0,45
22.976002370527862,60.84817991250826,1546,3,45.0,45
22.976002370527862,60.84817991250826,1547,3,45.0,45
22.976002370527862,60.84817991250826,1548,3,45.0,45
22.976002370527862,60.84817991250826,1549,3,45.0,45
22.980158404279145,60.84870058147005,1550,3,45.0,45
22.990369789417432,60.84997986638846,1551,3,45.0,45
23.00058117455572,60.85125915130686,1552,3,45.0,45
23.010792559694007,60.85253843622527,1553,3,45.0,45
23.021003944832295,60.85381772114368,1554,3,45.0,45
23.031215329970582,60.85509700606208,1555,3,45.0,45
23.04142671510887,60.85637629098049,1556,3,45.0,45
23.051638100247157,60.857655575898896,1557,3,45.0,45
23.061849485385444,60.85893486081731,1558,3,45.0,45
23.072060870523732,60.86021414573571,1559,3,45.0,45
23.08227225566202,60.86149343065412,1560,3,45.0,45
23.092483640800307,60.862772715572525,1561,3,45.0,45
23.102695025938594,60.86405200049093,1562,3,45.0,45
23.11290641107688,60.86533128540934,1563,3,45.0,45
23.12311779621517,60.866610570327744,1564,3,45.0,45
23.133329181353457,60.867889855246155,1565,3,45.0,45
23.143540566491744,60.86916914016456,1566,3,45.0,45
23.15375195163003,60.87044842508297,1567,3,45.0,45
23.16396333676832,60.87172771000137,1568,3,45.0,45
23.174174721906606,60.87300699491978,1569,3,45.0,45
23.182251725723955,60.875159297695035,1570,3,45.0,45
23.190038136818377,60.87743046050419,1571,3,45.0,45
23.1978245479128,60.87970162331336,1572,3,45.0,45
23.205610959007224,60.881972786122525,1573,3,45.0,45
23.213397370101646,60.88424394893168,1574,3,45.0,45
23.221183781196068,60.88651511174085,1575,3,45.0,45
23.228970192290493,60.88878627455001,1576,3,45.0,45
23.236756603384915,60.89105743735917,1577,3,45.0,45
23.244543014479337,60.89332860016833,1578,3,45.0,45
23.252329425573762,60.8955997629775,1579,3,45.0,45
23.260115836668184,60.897870925786656,1580,3,45.0,45
23.267902247762606,60.90014208859582,1581,3,45.0,45
23.275688658857028,60.90241325140499,1582,3,45.0,45
23.283475069951454,60.904684414214145,1583,3,45.0,45
23.291261481045876,60.90695557702331,1584,3,45.0,45
23.299047892140297,60.90922673983247,1585,3,45.0,45
23.306834303234723,60.911497902641635,1586,3,45.0,45
23.314620714329145,60.91376906545079,1587,3,45.0,45
23.322407125423567,60.91604022825996,1588,3,45.0,45
23.330193536517992,60.91831139106912,1589,3,45.0,45
23.337979947612414,60.92058255387828,1590,3,45.0,45
23.345766358706836,60.92285371668745,1591,3,45.0,45
23.353552769801258,60.92512487949661,1592,3,45.0,45
23.361339180895683,60.92739604230577,1593,3,45.0,45
23.369125591990105,60.92966720511493,1594,3,45.0,45
23.369694,60.929833,1440,4,0.0,45
23.36055198272995,60.934956616832764,1441,4,0.0,45
23.351409965459904,60.94008023366553,1442,4,0.0,45
23.342267948189857,60.945203850498295,1443,4,0.0,45
23.33312593091981,60.95032746733106,1444,4,0.0,45
23.323983913649766,60.955451084163826,1445,4,0.0,45
23.31484189637972,60.96057470099659,1446,4,0.0,45
23.30569987910967,60.96569831782935,1447,4,0.0,45
23.296557861839624,60.97082193466212,1448,4,0.0,45
23.287415844569576,60.97594555149488,1449,4,0.0,45
23.27827382729953,60.98106916832764,1450,4,0.0,45
23.26913181002948,60.98619278516041,1451,4,0.0,45
23.259989792759434,60.991316401993174,1452,4,0.0,45
23.25084777548939,60.996440018825936,1453,4,0.0,45
23.241705758219343,61.0015636356587,1454,4,0.0,45
23.232563740949296,61.00668725249147,1455,4,0.0,45
23.223421723679248,61.01181086932423,1456,4,0.0,45
23.2142797064092,61.01693448615699,1457,4,0.0,45
23.205137689139153,61.02205810298976,1458,4,0.0,45
23.195995671869106,61.02718171982252,1459,4,0.0,45
23.18685365459906,61.032305336655284,1460,4,0.0,45
23.177711637329015,61.03742895348805,1461,4,0.0,45
23.168569620058967,61.042552570320815,1462,4,0.0,45
23.15942760278892,61.04767618715358,1463,4,0.0,45
23.150285585518873,61.052799803986346,1464,4,0.0,45
23.141143568248825,61.05792342081911,1465,4,0.0,45
23.132001550978778,61.06304703765187,1466,4,0.0,45
23.12285953370873,61.06817065448464,1467,4,0.0,45
23.113717516438683,61.0732942713174,1468,4,0.0,45
23.10457549916864,61.07841788815016,1469,4,0.0,45
23.095433481898592,61.08354150498293,1470,4,0.0,45
23.086291464628545,61.088665121815694,1471,4,0.0,45
23.077149447358497,61.093788738648456,1472,4,0.0,45
23.06800743008845,61.098912355481225,1473,4,0.0,45
23.058865412818403,61.10403597231399,1474,4,0.0,45
23.049723395548355,61.10915958914675,1475,4,0.0,45
23.040581378278308,61.11428320597952,1476,4,0.0,45
23.031439361008264,61.11940682281228,1477,4,0.0,45
23.022297343738217,61.12453043964504,1478,4,0.0,45
23.01315532646817,61.129654056477804,1479,4,0.0,45
23.004013309198122,61.13477767331057,1480,4,0.0,45
22.994871291928074,61.139901290143335,1481,4,0.0,45
22.985729274658027,61.1450249069761,1482,4,0.0,45
22.97658725738798,61.150148523808866,1483,4,0.0,45
22.967445240117932,61.15527214064163,1484,4,0.0,45
22.95830322284789,61.16039575747439,1485,4,0.0,45
22.94916120557784,61.16551937430716,1486,4,0.0,45
22.940019188307794,61.17064299113992,1487,4,0.0,45
22.931562822333,61.17538233671023,1488,4,45.0,45
22.931562822333,61.17538233671023,1489,4,45.0,45
22.931562822333,61.17538233671023,1490,4,45.0,45
22.931562822333,61.17538233671023,1491,4,45.0,45
22.931562822333,61.17538233671023,1492,4,45.0,45
22.931562822333,61.17538233671023,1493,4,45.0,45
22.931562822333,61.17538233671023,1494,4,45.0,45
22.931562822333,61.17538233671023,1495,4,45.0,45
22.931562822333,61.17538233671023,1496,4,45.0,45
22.931562822333,61.17538233671023,1497,4,45.0,45
22.931562822333,61.17538233671023,1498,4,45.0,45
22.931562822333,61.17538233671023,1499,4,45.0,45
22.931562822333,61.17538233671023,1500,4,45.0,45
22.931562822333,61.17538233671023,1501,4,45.0,45
22.931562822333,61.17538233671023,1502,4,45.0,45
22.931562822333,61.17538233671023,1503,4,45.0,45
22.931562822333,61.17538233671023,1504,4,45.0,45
22.931562822333,61.17538233671023,1505,4,45.0,45
22.931562822333,61.17538233671023,1506,4,45.0,45
22.931562822333,61.17538233671023,1507,4,45.0,45
22.931562822333,61.17538233671023,1508,4,45.0,45
22.931562822333,61.17538233671023,1509,4,45.0,45
22.931562822333,61.17538233671023,1510,4,45.0,45
22.931562822333,61.17538233671023,1511,4,45.0,45
22.931562822333,61.17538233671023,1512,4,45.0,45
22.931562822333,61.17538233671023,1513,4,45.0,45
22.931562822333,61.17538233671023,1514,4,45.0,45
22.931562822333,61.17538233671023,1515,4,45.0,45
22.931562822333,61.17538233671023,1516,4,45.0,45
22.931562822333,61.17538233671023,1517,4,45.0,45
22.931562822333,61.17538233671023,1518,4,45.0,45
22.931562822333,61.17538233671023,1519,4,45.0,45
22.931562822333,61.17538233671023,1520,4,45.0,45
22.931562822333,61.17538233671023,1521,4,45.0,45
22.931562822333,61.17538233671023,1522,4,45.0,45
22.931562822333,61.17538233671023,1523,4,45.0,45
22.931562822333,61.17538233671023,1524,4,45.0,45
22.931562822333,61.17538233671023,1525,4,45.0,45
22.931562822333,61.17538233671023,1526,4,45.0,45
22.931562822333,61.17538233671023,1527,4,45.0,45
22.931562822333,61.17538233671023,1528,4,45.0,45
22.931562822333,61.17538233671023,1529,4,45.0,45
22.931562822333,61.17538233671023,1530,4,45.0,45
22.931562822333,61.17538233671023,1531,4,45.0,45
22.931562822333,61.17538233671023,1532,4,45.0,45
22.931562822333,61.17538233671023,1533,4,45.0,45
22.931562822333,61.17538233671023,1534,4,45.0,45
22.931562822333,61.17538233671023,1535,4,45.0,45
22.931562822333,61.17538233671023,1536,4,45.0,45
22.931562822333,61.17538233671023,1537,4,45.0,45
22.931562822333,61.17538233671023,1538,4,45.0,45
22.931562822333,61.17538233671023,1539,4,45.0,45
22.931562822333,61.17538233671023,1540,4,45.0,45
22.931562822333,61.17538233671023,1541,4,45.0,45
22.931562822333,61.17538233671023,1542,4,45.0,45
22.932248461706163,61.17499807212947,1543,4,45.0,45
22.941390320015017,61.16987454438604,1544,4,45.0,45
22.95053217832387,61.16475101664262,1545,4,45.0,45
22.95967403663272,61.15962748889919,1546,4,45.0,45
22.968815894941574,61.15450396115576,1547,4,45.0,45
22.977957753250426,61.14938043341233,1548,4,45.0,45
22.987099611559277,61.144256905668904,1549,4,45.0,45
22.996241469868128,61.139133377925475,1550,4,45.0,45
23.005383328176983,61.134009850182046,1551,4,45.0,45
23.014525186485834,61.128886322438625,1552,4,45.0,45
23.023667044794685,61.123762794695196,1553,4,45.0,45
23.03280890310354,61.11863926695177,1554,4,45.0,45
23.04195076141239,61.11351573920834,1555,4,45.0,45
23.051092619721242,61.10839221146491,1556,4,45.0,45
23.060234478030093,61.10326868372148,1557,4,45.0,45
23.069376336338948,61.09814515597805,1558,4,45.0,45
23.0785181946478,61.09302162823463,1559,4,45.0,45
23.08766005295665,61.0878981004912,1560,4,45.0,45
23.096801911265505,61.08277457274777,1561,4,45.0,45
23.105943769574356,61.077651045004345,1562,4,45.0,45
23.115085627883207,61.072527517260916,1563,4,45.0,45
23.12422748619206,61.06740398951749,1564,4,45.0,45
23.133369344500913,61.06228046177406,1565,4,45.0,45
23.142511202809764,61.05715693403064,1566,4,45.0,45
23.151653061118616,61.05203340628721,1567,4,45.0,45
23.16079491942747,61.04690987854378,1568,4,45.0,45
23.16993677773632,61.04178635080035,1569,4,45.0,45
23.179078636045173,61.03666282305692,1570,4,45.0,45
23.188220494354027,61.03153929531349,1571,4,45.0,45
23.19736235266288,61.026415767570064,1572,4,45.0,45
23.20650421097173,61.02129223982664,1573,4,45.0,45
23.21564606928058,61.016168712083214,1574,4,45.0,45
23.224787927589436,61.011045184339785,1575,4,45.0,45
23.233929785898287,61.00592165659636,1576,4,45.0,45
23.243071644207138,61.00079812885293,1577,4,45.0,45
23.252213502515993,60.9956746011095,1578,4,45.0,45
23.261355360824844,60.99055107336607,1579,4,45.0,45
23.270497219133695,60.98542754562265,1580,4,45.0,45
23.279639077442546,60.98030401787922,1581,4,45.0,45
23.2887809357514,60.97518049013579,1582,4,45.0,45
23.297922794060252,60.97005696239236,1583,4,45.0,45
23.307064652369103,60.964933434648934,1584,4,45.0,45
23.316206510677958,60.959809906905505,1585,4,45.0,45
23.32534836898681,60.95468637916208,1586,4,45.0,45
23.33449022729566,60.949562851418655,1587,4,45.0,45
23.343632085604515,60.944439323675226,1588,4,45.0,45
23.352773943913366,60.9393157959318,1589,4,45.0,45
23.361915802222217,60.93419226818837,1590,4,45.0,45
23.369694,60.929833,1440,5,0.0,45
23.3662789289258,60.93535515328104,1441,5,0.0,45
23.3628638578516,60.94087730656208,1442,5,0.0,45
23.359448786777403,60.946399459843114,1443,5,0.0,45
23.356033715703205,60.95192161312415,1444,5,0.0,45
23.352618644629004,60.95744376640519,1445,5,0.0,45
23.349203573554806,60.962965919686226,1446,5,0.0,45
23.345788502480605,60.96848807296726,1447,5,0.0,45
23.342373431406408,60.9740102262483,1448,5,0.0,45
23.33895836033221,60.97953237952934,1449,5,0.0,45
23.33554328925801,60.98505453281037,1450,5,0.0,45
23.33212821818381,60.990576686091416,1451,5,0.0,45
23.328713147109614,60.99609883937245,1452,5,0.0,45
23.325298076035413,61.001620992653486,1453,5,0.0,45
23.321883004961215,61.00714314593453,1454,5,0.0,45
23.318467933887018,61.01266529921556,1455,5,0.0,45
23.315052862812816,61.0181874524966,1456,5,0.0,45
23.31163779173862,61.02370960577764,1457,5,0.0,45
23.308222720664418,61.029231759058675,1458,5,0.0,45
23.30480764959022,61.03475391233971,1459,5,0.0,45
23.301392578516023,61.04027606562075,1460,5,0.0,45
23.29797750744182,61.04579821890179,1461,5,0.0,45
23.294562436367624,61.05132037218282,1462,5,0.0,45
23.291147365293426,61.056842525463864,1463,5,0.0,45
23.287732294219225,61.0623646787449,1464,5,0.0,45
23.284317223145027,61.067886832025934,1465,5,0.0,45
23.28090215207083,61.073408985306976,1466,5,0.0,45
23.27748708099663,61.07893113858801,1467,5,0.0,45
23.27407200992243,61.084453291869046,1468,5,0.0,45
23.27065693884823,61.08997544515009,1469,5,0.0,45
23.267241867774032,61.09549759843112,1470,5,0.0,45
23.263826796699835,61.10101975171216,1471,5,0.0,45
23.260411725625634,61.10654190499319,1472,5,0.0,45
23.256996654551436,61.112064058274235,1473,5,0.0,45
23.25358158347724,61.11758621155527,1474,5,0.0,45
23.250166512403037,61.123108364836305,1475,5,0.0,45
23.24675144132884,61.12863051811735,1476,5,0.0,45
23.243336370254642,61.13415267139838,1477,5,0.0,45
23.23992129918044,61.13967482467942,1478,5,0.0,45
23.236506228106244,61.14519697796046,1479,5,0.0,45
23.233091157032042,61.150719131241495,1480,5,0.0,45
23.229676085957845,61.15624128452253,1481,5,0.0,45
23.226261014883647,61.16176343780357,1482,5,0.0,45
23.222845943809446,61.16728559108461,1483,5,0.0,45
23.21943087273525,61.17280774436564,1484,5,0.0,45
23.21601580166105,61.178329897646684,1485,5,0.0,45
23.21260073058685,61.18385205092772,1486,5,0.0,45
23.209185659512652,61.189374204208754,1487,5,0.0,45
23.205770588438455,61.194896357489796,1488,5,0.0,45
23.202355517364254,61.20041851077083,1489,5,0.0,45
23.198940446290056,61.205940664051866,1490,5,0.0,45
23.195525375215855,61.21146281733291,1491,5,0.0,45
23.192151284994548,61.21691870477457,1492,5,45.0,45
23.192151284994548,61.21691870477457,1493,5,45.0,45
23.192151284994548,61.21691870477457,1494,5,45.0,45
23.192151284994548,61.21691870477457,1495,5,45.0,45
