x,y,t,v,l,c
23.192151284994548,61.21691870477457,1496,5,45.0,45
23.192151284994548,61.21691870477457,1497,5,45.0,45
23.192151284994548,61.21691870477457,1498,5,45.0,45
23.192151284994548,61.21691870477457,1499,5,45.0,45
23.192151284994548,61.21691870477457,1500,5,45.0,45
23.192151284994548,61.21691870477457,1501,5,45.0,45
23.192151284994548,61.21691870477457,1502,5,45.0,45
23.192151284994548,61.21691870477457,1503,5,45.0,45
23.192151284994548,61.21691870477457,1504,5,45.0,45
23.192151284994548,61.21691870477457,1505,5,45.0,45
23.192151284994548,61.21691870477457,1506,5,45.0,45
23.192151284994548,61.21691870477457,1507,5,45.0,45
23.192151284994548,61.21691870477457,1508,5,45.0,45
23.192151284994548,61.21691870477457,1509,5,45.0,45
23.192151284994548,61.21691870477457,1510,5,45.0,45
23.192151284994548,61.21691870477457,1511,5,45.0,45
23.192151284994548,61.21691870477457,1512,5,45.0,45
23.192151284994548,61.21691870477457,1513,5,45.0,45
23.192151284994548,61.21691870477457,1514,5,45.0,45
23.192151284994548,61.21691870477457,1515,5,45.0,45
23.192151284994548,61.21691870477457,1516,5,45.0,45
23.192151284994548,61.21691870477457,1517,5,45.0,45
23.192151284994548,61.21691870477457,1518,5,45.0,45
23.192151284994548,61.21691870477457,1519,5,45.0,45
23.192151284994548,61.21691870477457,1520,5,45.0,45
23.192151284994548,61.21691870477457,1521,5,45.0,45
23.192151284994548,61.21691870477457,1522,5,45.0,45
23.192151284994548,61.21691870477457,1523,5,45.0,45
23.192151284994548,61.21691870477457,1524,5,45.0,45
23.192151284994548,61.21691870477457,1525,5,45.0,45
23.192151284994548,61.21691870477457,1526,5,45.0,45
23.192151284994548,61.21691870477457,1527,5,45.0,45
23.192151284994548,61.21691870477457,1528,5,45.0,45
23.192151284994548,61.21691870477457,1529,5,45.0,45
23.192151284994548,61.21691870477457,1530,5,45.0,45
23.192151284994548,61.21691870477457,1531,5,45.0,45
23.192151284994548,61.21691870477457,1532,5,45.0,45
23.192151284994548,61.21691870477457,1533,5,45.0,45
23.192151284994548,61.21691870477457,1534,5,45.0,45
23.192151284994548,61.21691870477457,1535,5,45.0,45
23.192151284994548,61.21691870477457,1536,5,45.0,45
23.192151284994548,61.21691870477457,1537,5,45.0,45
23.192151284994548,61.21691870477457,1538,5,45.0,45
23.192151284994548,61.21691870477457,1539,5,45.0,45
23.192151284994548,61.21691870477457,1540,5,45.0,45
23.192151284994548,61.21691870477457,1541,5,45.0,45
23.192151284994548,61.21691870477457,1542,5,45.0,45
23.192151284994548,61.21691870477457,1543,5,45.0,45
23.192151284994548,61.21691870477457,1544,5,45.0,45
23.192151284994548,61.21691870477457,1545,5,45.0,45
23.192151284994548,61.21691870477457,1546,5,45.0,45
23.192192221227145,61.216852511085996,1547,5,45.0,45
23.195603573943504,61.211336370371455,1548,5,45.0,45
23.199014926659867,61.20582022965692,1549,5,45.0,45
23.20242627937623,61.20030408894238,1550,5,45.0,45
23.20583763209259,61.19478794822784,1551,5,45.0,45
23.20924898480895,61.18927180751331,1552,5,45.0,45
23.21266033752531,61.18375566679877,1553,5,45.0,45
23.216071690241673,61.178239526084226,1554,5,45.0,45
23.219483042958036,61.17272338536969,1555,5,45.0,45
23.222894395674395,61.16720724465515,1556,5,45.0,45
23.226305748390757,61.16169110394061,1557,5,45.0,45
23.22971710110712,61.15617496322608,1558,5,45.0,45
23.23312845382348,61.15065882251154,1559,5,45.0,45
23.23653980653984,61.145142681797,1560,5,45.0,45
23.2399511592562,61.139626541082464,1561,5,45.0,45
23.243362511972563,61.13411040036792,1562,5,45.0,45
23.246773864688926,61.12859425965338,1563,5,45.0,45
23.250185217405285,61.12307811893885,1564,5,45.0,45
23.253596570121648,61.11756197822431,1565,5,45.0,45
23.25700792283801,61.11204583750977,1566,5,45.0,45
23.26041927555437,61.106529696795235,1567,5,45.0,45
23.263830628270732,61.101013556080694,1568,5,45.0,45
23.26724198098709,61.095497415366154,1569,5,45.0,45
23.270653333703454,61.08998127465162,1570,5,45.0,45
23.274064686419816,61.08446513393708,1571,5,45.0,45
23.277476039136175,61.07894899322254,1572,5,45.0,45
23.280887391852538,61.073432852508006,1573,5,45.0,45
23.2842987445689,61.067916711793465,1574,5,45.0,45
23.28771009728526,61.062400571078925,1575,5,45.0,45
23.291121450001622,61.05688443036439,1576,5,45.0,45
23.29453280271798,61.05136828964985,1577,5,45.0,45
23.297944155434344,61.04585214893531,1578,5,45.0,45
23.301355508150706,61.04033600822078,1579,5,45.0,45
23.304766860867066,61.034819867506236,1580,5,45.0,45
23.308178213583428,61.029303726791696,1581,5,45.0,45
23.31158956629979,61.02378758607716,1582,5,45.0,45
23.31500091901615,61.01827144536262,1583,5,45.0,45
23.318412271732512,61.01275530464808,1584,5,45.0,45
23.32182362444887,61.00723916393355,1585,5,45.0,45
23.325234977165234,61.00172302321901,1586,5,45.0,45
23.328646329881597,60.99620688250447,1587,5,45.0,45
23.332057682597956,60.99069074178993,1588,5,45.0,45
23.33546903531432,60.98517460107539,1589,5,45.0,45
23.33888038803068,60.97965846036085,1590,5,45.0,45
23.34229174074704,60.97414231964632,1591,5,45.0,45
23.345703093463403,60.96862617893178,1592,5,45.0,45
23.34911444617976,60.96311003821724,1593,5,45.0,45
23.352525798896124,60.957593897502704,1594,5,45.0,45
23.355937151612487,60.952077756788164,1595,5,45.0,45
23.359348504328846,60.94656161607362,1596,5,45.0,45
23.36275985704521,60.94104547535909,1597,5,45.0,45
23.36617120976157,60.93552933464455,1598,5,45.0,45
23.36958256247793,60.93001319393001,1599,5,45.0,45
23.369694,60.929833,1440,6,0.0,45
23.372323906901578,60.92464091781903,1441,6,0.0,45
23.374953813803156,60.919448835638065,1442,6,0.0,45
23.377583720704738,60.914256753457096,1443,6,0.0,45
23.380213627606317,60.90906467127613,1444,6,0.0,45
23.382843534507895,60.90387258909516,1445,6,0.0,45
23.385473441409474,60.89868050691419,1446,6,0.0,45
23.388103348311052,60.89348842473322,1447,6,0.0,45
23.390733255212634,60.88829634255225,1448,6,0.0,45
23.393363162114213,60.88310426037128,1449,6,0.0,45
23.39599306901579,60.877912178190314,1450,6,0.0,45
23.39862297591737,60.872720096009346,1451,6,0.0,45
23.401252882818948,60.86752801382838,1452,6,0.0,45
23.40388278972053,60.86233593164741,1453,6,0.0,45
23.40651269662211,60.85714384946644,1454,6,0.0,45
23.409142603523687,60.85195176728547,1455,6,0.0,45
23.411772510425266,60.8467596851045,1456,6,0.0,45
23.414402417326844,60.84156760292353,1457,6,0.0,45
23.417032324228426,60.836375520742564,1458,6,0.0,45
23.419662231130005,60.831183438561595,1459,6,0.0,45
23.422292138031583,60.82599135638063,1460,6,0.0,45
23.42492204493316,60.820799274199665,1461,6,0.0,45
23.42755195183474,60.815607192018696,1462,6,0.0,45
23.430181858736322,60.81041510983773,1463,6,0.0,45
23.4328117656379,60.80522302765676,1464,6,0.0,45
23.43544167253948,60.80003094547579,1465,6,0.0,45
23.438071579441058,60.79483886329482,1466,6,0.0,45
23.440701486342636,60.78964678111385,1467,6,0.0,45
23.443331393244218,60.78445469893288,1468,6,0.0,45
23.445961300145797,60.779262616751915,1469,6,0.0,45
23.448591207047375,60.774070534570946,1470,6,0.0,45
23.451221113948954,60.76887845238998,1471,6,0.0,45
23.453851020850532,60.76368637020901,1472,6,0.0,45
23.456480927752114,60.75849428802804,1473,6,0.0,45
23.459110834653693,60.75330220584707,1474,6,0.0,45
23.46174074155527,60.7481101236661,1475,6,0.0,45
23.46437064845685,60.74291804148513,1476,6,0.0,45
23.465991986061674,60.739717122820565,1477,6,45.0,45
23.465991986061674,60.739717122820565,1478,6,45.0,45
23.465991986061674,60.739717122820565,1479,6,45.0,45
23.465991986061674,60.739717122820565,1480,6,45.0,45
23.465991986061674,60.739717122820565,1481,6,45.0,45
23.465991986061674,60.739717122820565,1482,6,45.0,45
23.465991986061674,60.739717122820565,1483,6,45.0,45
23.465991986061674,60.739717122820565,1484,6,45.0,45
23.465991986061674,60.739717122820565,1485,6,45.0,45
23.465991986061674,60.739717122820565,1486,6,45.0,45
23.465991986061674,60.739717122820565,1487,6,45.0,45
23.465991986061674,60.739717122820565,1488,6,45.0,45
23.465991986061674,60.739717122820565,1489,6,45.0,45
23.465991986061674,60.739717122820565,1490,6,45.0,45
23.465991986061674,60.739717122820565,1491,6,45.0,45
23.465991986061674,60.739717122820565,1492,6,45.0,45
23.465991986061674,60.739717122820565,1493,6,45.0,45
23.465991986061674,60.739717122820565,1494,6,45.0,45
23.465991986061674,60.739717122820565,1495,6,45.0,45
23.465991986061674,60.739717122820565,1496,6,45.0,45
23.465991986061674,60.739717122820565,1497,6,45.0,45
23.465991986061674,60.739717122820565,1498,6,45.0,45
23.465991986061674,60.739717122820565,1499,6,45.0,45
23.465991986061674,60.739717122820565,1500,6,45.0,45
23.465991986061674,60.739717122820565,1501,6,45.0,45
23.465991986061674,60.739717122820565,1502,6,45.0,45
23.465991986061674,60.739717122820565,1503,6,45.0,45
23.465991986061674,60.739717122820565,1504,6,45.0,45
23.465991986061674,60.739717122820565,1505,6,45.0,45
23.465991986061674,60.739717122820565,1506,6,45.0,45
23.465991986061674,60.739717122820565,1507,6,45.0,45
23.465991986061674,60.739717122820565,1508,6,45.0,45
23.465991986061674,60.739717122820565,1509,6,45.0,45
23.465991986061674,60.739717122820565,1510,6,45.0,45
23.465991986061674,60.739717122820565,1511,6,45.0,45
23.465991986061674,60.739717122820565,1512,6,45.0,45
23.465991986061674,60.739717122820565,1513,6,45.0,45
23.465991986061674,60.739717122820565,1514,6,45.0,45
23.465991986061674,60.739717122820565,1515,6,45.0,45
23.465991986061674,60.739717122820565,1516,6,45.0,45
23.465991986061674,60.739717122820565,1517,6,45.0,45
23.465991986061674,60.739717122820565,1518,6,45.0,45
23.465991986061674,60.739717122820565,1519,6,45.0,45
23.465991986061674,60.739717122820565,1520,6,45.0,45
23.465991986061674,60.739717122820565,1521,6,45.0,45
23.465991986061674,60.739717122820565,1522,6,45.0,45
23.465991986061674,60.739717122820565,1523,6,45.0,45
23.465991986061674,60.739717122820565,1524,6,45.0,45
23.465991986061674,60.739717122820565,1525,6,45.0,45
23.465991986061674,60.739717122820565,1526,6,45.0,45
23.465991986061674,60.739717122820565,1527,6,45.0,45
23.465991986061674,60.739717122820565,1528,6,45.0,45
23.465991986061674,60.739717122820565,1529,6,45.0,45
23.465991986061674,60.739717122820565,1530,6,45.0,45
23.465991986061674,60.739717122820565,1531,6,45.0,45
23.46488927505206,60.741544399130255,1532,6,45.0,45
23.46201388780404,60.74630913527026,1533,6,45.0,45
23.45913850055602,60.75107387141026,1534,6,45.0,45
23.456263113308,60.755838607550274,1535,6,45.0,45
23.453387726059983,60.76060334369028,1536,6,45.0,45
23.45051233881196,60.76536807983028,1537,6,45.0,45
23.447636951563943,60.770132815970285,1538,6,45.0,45
23.44476156431592,60.77489755211029,1539,6,45.0,45
23.441886177067904,60.77966228825029,1540,6,45.0,45
23.439010789819886,60.7844270243903,1541,6,45.0,45
23.436135402571864,60.7891917605303,1542,6,45.0,45
23.433260015323846,60.793956496670305,1543,6,45.0,45
23.431591811488786,60.7967208377542,1544,6,45.0,45
23.431591811488786,60.7967208377542,1545,6,45.0,45
23.431591811488786,60.7967208377542,1546,6,45.0,45
23.431591811488786,60.7967208377542,1547,6,45.0,45
23.431591811488786,60.7967208377542,1548,6,45.0,45
23.431591811488786,60.7967208377542,1549,6,45.0,45
23.431591811488786,60.7967208377542,1550,6,45.0,45
23.431591811488786,60.7967208377542,1551,6,45.0,45
23.431591811488786,60.7967208377542,1552,6,45.0,45
23.431591811488786,60.7967208377542,1553,6,45.0,45
23.43055639284614,60.79894752091209,1554,6,45.0,45
23.428090131688585,60.80425125213374,1555,6,45.0,45
23.42562387053103,60.80955498335539,1556,6,45.0,45
23.423157609373476,60.81485871457704,1557,6,45.0,45
23.42069134821592,60.820162445798694,1558,6,45.0,45
23.418225087058364,60.825466177020346,1559,6,45.0,45
23.41575882590081,60.830769908242,1560,6,45.0,45
23.413292564743255,60.83607363946365,1561,6,45.0,45
23.4108263035857,60.8413773706853,1562,6,45.0,45
23.408360042428146,60.84668110190695,1563,6,45.0,45
23.405893781270592,60.851984833128604,1564,6,45.0,45
23.403427520113034,60.857288564350256,1565,6,45.0,45
23.40096125895548,60.86259229557191,1566,6,45.0,45
23.398494997797926,60.86789602679356,1567,6,45.0,45
23.39602873664037,60.87319975801521,1568,6,45.0,45
23.393562475482817,60.87850348923686,1569,6,45.0,45
23.391096214325263,60.88380722045851,1570,6,45.0,45
23.388629953167705,60.88911095168016,1571,6,45.0,45
23.38616369201015,60.89441468290181,1572,6,45.0,45
23.383697430852596,60.89971841412346,1573,6,45.0,45
23.38123116969504,60.905022145345114,1574,6,45.0,45
23.378764908537487,60.910325876566766,1575,6,45.0,45
23.376298647379933,60.91562960778842,1576,6,45.0,45
23.373832386222375,60.92093333901007,1577,6,45.0,45
23.37136612506482,60.92623707023172,1578,6,45.0,45
23.369694,60.929833,1440,7,0.0,45
23.364634072593073,60.92805036537036,1441,7,0.0,45
23.359574145186148,60.92626773074071,1442,7,0.0,45
23.354514217779222,60.92448509611107,1443,7,0.0,45
23.349454290372293,60.92270246148142,1444,7,0.0,45
23.344394362965367,60.92091982685178,1445,7,0.0,45
23.339334435558442,60.91913719222214,1446,7,0.0,45
23.334274508151516,60.91735455759249,1447,7,0.0,45
23.332441971108974,60.91670894675079,1448,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1449,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1450,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1451,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1452,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1453,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1454,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1455,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1456,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1457,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1458,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1459,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1460,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1461,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1462,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1463,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1464,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1465,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1466,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1467,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1468,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1469,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1470,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1471,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1472,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1473,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1474,7,18.587885457241583,45
23.332441971108974,60.91670894675079,1475,7,18.587885457241583,45
23.331981323742518,60.91673480547414,1476,7,18.587885457241583,45
23.32275876209425,60.91725251964688,1477,7,18.587885457241583,45
23.313536200445977,60.917770233819624,1478,7,18.587885457241583,45
23.30431363879771,60.91828794799237,1479,7,18.587885457241583,45
23.29509107714944,60.91880566216511,1480,7,18.587885457241583,45
23.285868515501168,60.91932337633786,1481,7,18.587885457241583,45
23.2766459538529,60.919841090510594,1482,7,18.587885457241583,45
23.26742339220463,60.92035880468334,1483,7,18.587885457241583,45
23.25820083055636,60.92087651885608,1484,7,18.587885457241583,45
23.24897826890809,60.92139423302883,1485,7,18.587885457241583,45
23.23975570725982,60.92191194720157,1486,7,18.587885457241583,45
23.23053314561155,60.92242966137431,1487,7,18.587885457241583,45
23.22131058396328,60.922947375547054,1488,7,18.587885457241583,45
23.21208802231501,60.9234650897198,1489,7,18.587885457241583,45
23.20286546066674,60.92398280389254,1490,7,18.587885457241583,45
23.19364289901847,60.92450051806529,1491,7,18.587885457241583,45
23.184420337370202,60.925018232238024,1492,7,18.587885457241583,45
23.17519777572193,60.92553594641077,1493,7,18.587885457241583,45
23.16597521407366,60.92605366058351,1494,7,18.587885457241583,45
23.15675265242539,60.92657137475626,1495,7,18.587885457241583,45
23.14753009077712,60.927089088929,1496,7,18.587885457241583,45
23.139510592707992,60.927539268387484,1497,7,45.0,45
23.139510592707992,60.927539268387484,1498,7,45.0,45
23.139510592707992,60.927539268387484,1499,7,45.0,45
23.139510592707992,60.927539268387484,1500,7,45.0,45
23.139510592707992,60.927539268387484,1501,7,45.0,45
23.139510592707992,60.927539268387484,1502,7,45.0,45
23.139510592707992,60.927539268387484,1503,7,45.0,45
23.139510592707992,60.927539268387484,1504,7,45.0,45
23.139510592707992,60.927539268387484,1505,7,45.0,45
23.139510592707992,60.927539268387484,1506,7,45.0,45
23.139510592707992,60.927539268387484,1507,7,45.0,45
23.139510592707992,60.927539268387484,1508,7,45.0,45
23.139510592707992,60.927539268387484,1509,7,45.0,45
23.139510592707992,60.927539268387484,1510,7,45.0,45
23.139510592707992,60.927539268387484,1511,7,45.0,45
23.139510592707992,60.927539268387484,1512,7,45.0,45
23.139510592707992,60.927539268387484,1513,7,45.0,45
23.139510592707992,60.927539268387484,1514,7,45.0,45
23.139510592707992,60.927539268387484,1515,7,45.0,45
23.139510592707992,60.927539268387484,1516,7,45.0,45
23.139510592707992,60.927539268387484,1517,7,45.0,45
23.139510592707992,60.927539268387484,1518,7,45.0,45
23.139510592707992,60.927539268387484,1519,7,45.0,45
23.139510592707992,60.927539268387484,1520,7,45.0,45
23.139510592707992,60.927539268387484,1521,7,45.0,45
23.139510592707992,60.927539268387484,1522,7,45.0,45
23.139510592707992,60.927539268387484,1523,7,45.0,45
23.139510592707992,60.927539268387484,1524,7,45.0,45
23.139510592707992,60.927539268387484,1525,7,45.0,45
23.139510592707992,60.927539268387484,1526,7,45.0,45
23.139510592707992,60.927539268387484,1527,7,45.0,45
23.139510592707992,60.927539268387484,1528,7,45.0,45
23.139510592707992,60.927539268387484,1529,7,45.0,45
23.139510592707992,60.927539268387484,1530,7,45.0,45
23.139510592707992,60.927539268387484,1531,7,45.0,45
23.139510592707992,60.927539268387484,1532,7,45.0,45
23.139510592707992,60.927539268387484,1533,7,45.0,45
23.14725657941475,60.92761645559567,1534,7,45.0,45
23.158039855572657,60.927723908785715,1535,7,45.0,45
23.168823131730562,60.92783136197577,1536,7,45.0,45
23.179606407888464,60.92793881516582,1537,7,45.0,45
23.19038968404637,60.928046268355864,1538,7,45.0,45
23.201172960204275,60.92815372154592,1539,7,45.0,45
23.211956236362177,60.928261174735965,1540,7,45.0,45
23.222739512520082,60.92836862792601,1541,7,45.0,45
23.233522788677984,60.92847608111606,1542,7,45.0,45
23.24430606483589,60.928583534306114,1543,7,45.0,45
23.255089340993795,60.92869098749616,1544,7,45.0,45
23.265872617151697,60.92879844068621,1545,7,45.0,45
23.276655893309602,60.928905893876255,1546,7,45.0,45
23.287439169467504,60.92901334706631,1547,7,45.0,45
23.29822244562541,60.92912080025636,1548,7,45.0,45
23.309005721783315,60.929228253446404,1549,7,45.0,45
23.319788997941217,60.92933570663646,1550,7,45.0,45
23.330572274099122,60.929443159826505,1551,7,45.0,45
23.341355550257028,60.92955061301655,1552,7,45.0,45
23.35213882641493,60.9296580662066,1553,7,45.0,45
23.362922102572835,60.92976551939665,1554,7,45.0,45
23.369694,60.929833,1440,8,0.0,45
23.374032206451677,60.9256557963131,1441,8,0.0,45
23.378370412903354,60.921478592626194,1442,8,0.0,45
23.382708619355032,60.91730138893929,1443,8,0.0,45
23.38704682580671,60.91312418525239,1444,8,0.0,45
23.391385032258388,60.90894698156549,1445,8,0.0,45
23.395723238710065,60.904769777878585,1446,8,0.0,45
23.400061445161743,60.900592574191684,1447,8,0.0,45
23.40439965161342,60.89641537050478,1448,8,0.0,45
23.408737858065102,60.89223816681788,1449,8,0.0,45
23.41307606451678,60.888060963130975,1450,8,0.0,45
23.417414270968457,60.883883759444075,1451,8,0.0,45
23.421752477420135,60.879706555757174,1452,8,0.0,45
23.426090683871813,60.875529352070274,1453,8,0.0,45
23.43042889032349,60.871352148383366,1454,8,0.0,45
23.43476709677517,60.867174944696465,1455,8,0.0,45
